EEID,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary,Bonus %,Country,City
E01550,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27,07/01/2020,"$119,746 ",10%,United States,Phoenix
E04239,Everleigh Ng,Sr. Manger,Finance,Research & Development,Female,Asian,51,06/10/2021,"$146,742 ",10%,China,Shanghai
E04732,Eva Rivera,Director,Sales,Manufacturing,Female,Latino,36,04/02/2021,"$151,703 ",21%,United States,Miami
E00671,Leonardo Dixon,Analyst,Sales,Speciality Products,Male,Caucasian,37,09/05/2019,"$49,998 ",0%,United States,Seattle
E03247,Caroline Jenkins,Analyst,Finance,Research & Development,Female,Caucasian,27,05/06/2018,"$49,011 ",0%,United States,Chicago
E02862,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,Asian,25,07/02/2021,"$125,633 ",11%,China,Beijing
E00716,John Chow,Sr. Manger,Marketing,Research & Development,Male,Asian,45,03/11/2021,"$135,062 ",15%,China,Chengdu
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,01/05/2020,"$78,844 ",0%,United States,Seattle
E00431,Eliza Hernandez,Network Architect,IT,Corporate,Female,Latino,48,07/04/2019,"$76,588 ",0%,Brazil,Rio de Janerio
E01258,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,Caucasian,29,12/10/2018,"$84,596 ",0%,United States,Miami
E04931,Zoe Romero,Network Architect,IT,Manufacturing,Female,Latino,32,10/05/2021,"$88,072 ",0%,Brazil,Sao Paulo
E04903,Skylar Liu,Director,IT,Research & Development,Female,Asian,29,08/09/2020,"$161,203 ",15%,China,Chengdu
E02850,Evelyn Dinh,Director,Sales,Research & Development,Female,Asian,41,08/10/2018,"$171,173 ",21%,United States,Columbus
E04131,Cora Rivera,Sr. Analyst,Marketing,Corporate,Female,Latino,42,01/02/2021,"$94,430 ",0%,United States,Seattle
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28,03/06/2019,"$90,304 ",0%,United States,Chicago
E02706,Nevaeh Kang,Automation Engineer,Engineering,Research & Development,Female,Asian,46,01/10/2021,"$86,538 ",0%,China,Chengdu
E00170,Hannah Nelson,Sr. Analyst,Marketing,Speciality Products,Female,Caucasian,35,09/07/2019,"$70,992 ",0%,United States,Austin
E04458,Alexander Bryant,Field Engineer,Engineering,Speciality Products,Male,Caucasian,30,10/02/2021,"$88,758 ",0%,United States,Seattle
E00816,Skylar Watson,Network Architect,IT,Speciality Products,Female,Caucasian,28,10/08/2021,"$64,475 ",0%,United States,Phoenix
E03907,Camila Watson,Vice President,Finance,Speciality Products,Female,Caucasian,32,01/02/2018,"$190,253 ",33%,United States,Austin
E03446,Julian Ross,Manager,Marketing,Research & Development,Male,Caucasian,51,07/02/2020,"$100,099 ",8%,United States,Miami
E01037,Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,Asian,31,09/12/2020,"$96,567 ",0%,China,Shanghai
E01584,Carter Mejia,Sr. Manger,Human Resources,Research & Development,Male,Latino,29,05/09/2019,"$125,828 ",15%,Brazil,Sao Paulo
E00626,Luna Simmons,Sr. Analyst,Finance,Corporate,Female,Caucasian,28,09/04/2020,"$95,045 ",0%,United States,Chicago
E01291,Thomas Aguilar,Sr. Account Representative,Sales,Speciality Products,Male,Latino,45,02/10/2021,"$79,882 ",0%,United States,Phoenix
E00917,Skylar Bell,Vice President,Engineering,Manufacturing,Female,Caucasian,30,03/06/2018,"$255,431 ",36%,United States,Columbus
E00488,Emery Hunter,Sr. Analyst,Sales,Corporate,Female,Caucasian,28,07/03/2021,"$82,739 ",0%,United States,Phoenix
E04359,Greyson Lam,Vice President,Accounting,Manufacturing,Male,Asian,25,02/08/2021,"$198,243 ",31%,United States,Miami
E00813,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,Black,39,05/09/2018,"$73,317 ",0%,United States,Miami
E04112,Axel Chu,Systems Analyst,IT,Research & Development,Male,Asian,43,05/04/2018,"$59,888 ",0%,China,Beijing
E02072,Charles Robinson,HRIS Analyst,Human Resources,Speciality Products,Male,Caucasian,26,03/12/2021,"$70,369 ",0%,United States,Seattle
E01403,Xavier Park,Vice President,IT,Research & Development,Male,Asian,40,11/08/2020,"$234,469 ",31%,China,Chengdu
E03438,Asher Morales,Automation Engineer,Engineering,Research & Development,Male,Latino,52,07/10/2020,"$88,272 ",0%,Brazil,Sao Paulo
E00078,Eva Garcia,HRIS Analyst,Human Resources,Corporate,Female,Latino,31,04/11/2021,"$72,235 ",0%,Brazil,Manaus
E04126,Dominic Baker,Sr. Analyst,Accounting,Manufacturing,Male,Black,51,10/09/2020,"$91,853 ",0%,United States,Chicago
E04072,Emery Mitchell,Vice President,Finance,Manufacturing,Female,Caucasian,48,06/02/2018,"$231,567 ",36%,United States,Seattle
E00365,Jonathan Patel,Manager,Marketing,Corporate,Male,Asian,28,02/02/2020,"$115,417 ",6%,China,Shanghai
E04290,Hannah Gomez,Technical Architect,IT,Manufacturing,Female,Latino,25,05/11/2021,"$83,934 ",0%,United States,Miami
E03893,Alice Xiong,Vice President,Engineering,Manufacturing,Female,Asian,55,09/02/2018,"$221,465 ",34%,China,Chengdu
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,Caucasian,42,02/05/2020,"$96,636 ",0%,United States,Columbus
E00268,Ian Flores,Director,Engineering,Corporate,Male,Latino,48,12/10/2019,"$183,113 ",24%,Brazil,Rio de Janerio
E03404,Everleigh Nunez,Field Engineer,Engineering,Speciality Products,Female,Latino,42,02/05/2021,"$65,507 ",0%,Brazil,Manaus
E00325,Jameson Chen,Vice President,Marketing,Research & Development,Male,Asian,39,12/05/2019,"$254,057 ",39%,China,Shanghai
E03971,Lillian Chen,Sr. Manger,Marketing,Research & Development,Female,Asian,25,04/09/2020,"$157,057 ",10%,United States,Columbus
E03616,Josiah Lewis,Manager,IT,Research & Development,Male,Caucasian,46,08/11/2021,"$127,559 ",10%,United States,Austin
E00153,Claire Jones,Field Engineer,Engineering,Corporate,Female,Caucasian,39,03/12/2019,"$62,644 ",0%,United States,Seattle
E02960,Nova Hill,Sr. Analyst,Accounting,Manufacturing,Female,Caucasian,56,03/10/2018,"$90,040 ",0%,United States,Chicago
E02613,John Jung,Sr. Analyst,Sales,Speciality Products,Male,Asian,63,03/12/2018,"$73,200 ",0%,China,Shanghai
E01760,Madeline Acosta,Sr. Account Representative,Sales,Speciality Products,Female,Latino,26,02/09/2021,"$87,427 ",0%,Brazil,Sao Paulo
E01499,Liam Jordan,Computer Systems Manager,IT,Manufacturing,Male,Caucasian,28,08/08/2020,"$73,255 ",9%,United States,Phoenix
E03697,Isaac Woods,Manager,Sales,Corporate,Male,Caucasian,28,01/08/2021,"$108,826 ",10%,United States,Miami
E01787,Lillian Romero,Director,Engineering,Corporate,Female,Latino,27,12/07/2018,"$170,164 ",17%,United States,Austin
E04128,Jacob Doan,Analyst II,Sales,Speciality Products,Male,Asian,55,08/02/2021,"$67,130 ",0%,United States,Miami
E04472,Alexander Foster,Analyst II,Marketing,Manufacturing,Male,Black,35,07/03/2020,"$51,513 ",0%,United States,Columbus
E04131,Ruby Choi,Analyst,Accounting,Manufacturing,Female,Asian,40,12/06/2018,"$57,225 ",0%,United States,Columbus
E02063,Ian Gutierrez,Sr. Business Partner,Human Resources,Research & Development,Male,Latino,32,04/09/2021,"$70,980 ",0%,Brazil,Rio de Janerio
E04170,Grayson Chin,Vice President,IT,Research & Development,Male,Asian,26,05/09/2020,"$256,561 ",39%,United States,Austin
E03578,Maverick Li,Analyst II,Sales,Research & Development,Male,Asian,34,03/10/2018,"$58,993 ",0%,United States,Austin
E03694,Elena Patterson,Vice President,Finance,Speciality Products,Female,Black,38,11/09/2018,"$223,805 ",36%,United States,Chicago
E04005,Lincoln Wong,Sr. Analyst,Finance,Corporate,Male,Asian,49,06/07/2019,"$80,700 ",0%,United States,Columbus
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,30,02/03/2020,"$94,652 ",0%,United States,Seattle
E01883,Isla Guzman,Sr. Manger,Accounting,Speciality Products,Female,Latino,28,07/06/2019,"$152,036 ",15%,Brazil,Rio de Janerio
E00446,Hudson Hill,Sr. Analyst,Sales,Research & Development,Male,Caucasian,30,11/04/2019,"$96,092 ",0%,United States,Austin
E04174,Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,Caucasian,26,07/10/2019,"$69,110 ",5%,United States,Chicago
E01387,Cora Zheng,Director,IT,Manufacturing,Female,Asian,27,01/03/2018,"$167,100 ",20%,China,Chengdu
E03220,Alexander Gonzales,Manager,Accounting,Research & Development,Male,Latino,34,06/04/2018,"$128,329 ",8%,United States,Phoenix
E03981,Eliana Li,Test Engineer,Engineering,Research & Development,Female,Asian,63,05/07/2018,"$67,987 ",0%,United States,Miami
E03683,Raelynn Hong,Director,Marketing,Speciality Products,Female,Asian,28,12/11/2019,"$182,321 ",28%,China,Beijing
E04683,Ezekiel Delgado,Director,Engineering,Speciality Products,Male,Latino,40,02/07/2020,"$187,187 ",18%,Brazil,Manaus
E00676,Isaac Yoon,Manager,Human Resources,Corporate,Male,Asian,41,02/06/2019,"$126,950 ",10%,United States,Chicago
E00608,Anna Han,Development Engineer,Engineering,Manufacturing,Female,Asian,29,11/09/2019,"$75,012 ",0%,United States,Chicago
E04369,Santiago f Gray,Quality Engineer,Engineering,Corporate,Male,Caucasian,27,09/11/2018,"$80,745 ",0%,United States,Chicago
E03332,Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,50,09/06/2021,"$83,418 ",0%,China,Shanghai
E03055,Austin Rojas,Vice President,Finance,Corporate,Male,Latino,29,12/05/2018,"$199,504 ",30%,United States,Austin
E00568,Ian Vargas,Analyst,Sales,Manufacturing,Male,Latino,26,03/02/2021,"$44,732 ",0%,Brazil,Rio de Janerio
E03149,Layla Collins,IT Systems Architect,IT,Speciality Products,Female,Caucasian,26,03/11/2021,"$74,170 ",0%,United States,Austin
E04095,Ryan Holmes,Sr. Manger,Marketing,Speciality Products,Male,Caucasian,45,01/11/2018,"$127,422 ",15%,United States,Columbus
E03611,Alice Mehta,Analyst II,Sales,Research & Development,Female,Asian,45,04/02/2019,"$52,621 ",0%,China,Beijing
E01684,Jaxson Liang,Field Engineer,Engineering,Manufacturing,Male,Asian,64,03/03/2019,"$67,114 ",0%,United States,Phoenix
E02968,Caroline Santos,Analyst II,Finance,Research & Development,Female,Latino,25,07/12/2020,"$56,565 ",0%,Brazil,Sao Paulo
E01125,Joshua Yang,Network Engineer,IT,Manufacturing,Male,Asian,34,11/10/2018,"$61,944 ",0%,China,Shanghai
E02563,Clara Sanchez,Controls Engineer,Engineering,Corporate,Female,Latino,47,10/02/2018,"$111,404 ",0%,Brazil,Rio de Janerio
E00480,Hadley Yee,Business Partner,Human Resources,Speciality Products,Female,Asian,31,03/12/2018,"$47,913 ",0%,United States,Seattle
E01415,Henry Green,Sr. Account Representative,Sales,Speciality Products,Male,Caucasian,32,02/03/2020,"$96,598 ",0%,United States,Phoenix
E04163,David Herrera,Engineering Manager,Engineering,Speciality Products,Male,Latino,32,10/09/2021,"$102,298 ",13%,Brazil,Rio de Janerio
E02696,Ryan Lu,Development Engineer,Engineering,Speciality Products,Male,Asian,25,07/08/2021,"$67,275 ",0%,United States,Columbus
E03278,Nicholas Wong,Director,Sales,Research & Development,Male,Asian,27,11/07/2019,"$174,607 ",29%,United States,Columbus
E00956,Eleanor Chau,Development Engineer,Engineering,Research & Development,Female,Asian,37,03/08/2020,"$80,659 ",0%,United States,Phoenix
E03858,John Cho,Director,Human Resources,Speciality Products,Male,Asian,47,11/03/2019,"$195,385 ",21%,China,Chengdu
E03778,Luke Vu,Sr. Manger,Marketing,Speciality Products,Male,Asian,52,06/04/2018,"$154,884 ",10%,China,Shanghai
E04762,Audrey Richardson,Director,IT,Manufacturing,Female,Caucasian,46,10/06/2018,"$166,259 ",17%,United States,Chicago
E04398,Oliver Yang,Director,Marketing,Speciality Products,Male,Asian,31,06/10/2019,"$176,710 ",15%,United States,Miami
